idSpecimen;Specimen;Taxo;StageSex;LengthAbdomen;LengthCephalo;WidthAbdomen;WidthCephalo;LengthF1femur;LengthF3femur;LengthEye;LengthPalpusTarsus;LengthChelicera;WidthChelicera;LengthFang;Lego;Date;Transect;Plot;SamplingPoint/Replicate;Method
44568;IT14-0964-39;;;;;;;;;;;;;;;16/11/2014;450m;P9;14;Winkler48h
44636;IT14-0965-49;bonbon;;;;;;;;;;;;;;16/11/2014;450m;P9;15;Winkler48h
44637;IT14-0965-50;equaleye;l;;;;;;;;;;;;;16/11/2014;450m;P9;15;Winkler48h
44644;IT14-0966-04;bonbon;;;;;;;;;;;;;;16/11/2014;450m;P9;16;Winkler48h
44645;IT14-0966-05;pelotte;;;;;;;;;;;;;;16/11/2014;450m;P9;16;Winkler48h
44646;IT14-0966-06;bonbon;;;;;;;;;;;;;;16/11/2014;450m;P9;16;Winkler48h
44657;IT14-0967-06;bonbon;m;;;;;;;;;;;;;16/11/2014;450m;P9;17;Winkler48h
44658;IT14-0967-07;bonbon;;;;;;;;;;;;;;16/11/2014;450m;P9;17;Winkler48h
44709;IT14-0968-14;bonbon;;;;;;;;;;;;;;16/11/2014;450m;P9;18;Winkler48h
44710;IT14-0968-15;bonbon;;;;;;;;;;;;;;16/11/2014;450m;P9;18;Winkler48h
44711;IT14-0968-16;bonbon;;;;;;;;;;;;;;16/11/2014;450m;P9;18;Winkler48h
44712;IT14-0968-17;bonbon;;;;;;;;;;;;;;16/11/2014;450m;P9;18;Winkler48h
44726;IT14-0969-101;bonbon;m;;;;;;;;;;;;;16/11/2014;450m;P9;19;Winkler48h
44727;IT14-0969-102;bonbon;m;;;;;;;;;;;;;16/11/2014;450m;P9;19;Winkler48h
44728;IT14-0969-103;;;;;;;;;;;;;;;16/11/2014;450m;P9;19;Winkler48h
44729;IT14-0969-104;bonbon;;;;;;;;;;;;;;16/11/2014;450m;P9;19;Winkler48h
44730;IT14-0969-105;bonbon;;;;;;;;;;;;;;16/11/2014;450m;P9;19;Winkler48h
44731;IT14-0969-106;;;;;;;;;;;;;;;16/11/2014;450m;P9;19;Winkler48h
44732;IT14-0969-107;bonbon;;;;;;;;;;;;;;16/11/2014;450m;P9;19;Winkler48h
44835;IT14-0970-08;;l;;;;;;;;;;;;;16/11/2014;450m;P9;20;Winkler48h
